X,CH1,CH2,
Second,Volt,Volt,
-1.1999999e-06,-4.60000e-03,-4.80000e-04,
-1.1960000e-06,-4.80000e-03,-4.00000e-04,
-1.1920000e-06,-5.00000e-03,-4.80000e-04,
-1.1879999e-06,-5.40000e-03,-4.80000e-04,
-1.1840000e-06,-6.00000e-03,-7.20000e-04,
-1.1799999e-06,-5.80000e-03,-8.00000e-04,
-1.1760000e-06,-6.20000e-03,-7.20000e-04,
-1.1720000e-06,-6.20000e-03,-8.00000e-04,
-1.1679999e-06,-6.40000e-03,-8.80000e-04,
-1.1640000e-06,-7.00000e-03,-8.00000e-04,
-1.1600000e-06,-7.20000e-03,-9.60000e-04,
-1.1559999e-06,-7.00000e-03,-8.80000e-04,
-1.1520000e-06,-7.20000e-03,-1.04000e-03,
-1.1480000e-06,-7.20000e-03,-1.12000e-03,
-1.1440000e-06,-7.60000e-03,-1.20000e-03,
-1.1400000e-06,-7.40000e-03,-1.20000e-03,
-1.1359999e-06,-7.40000e-03,-1.28000e-03,
-1.1320000e-06,-7.40000e-03,-1.12000e-03,
-1.1280000e-06,-7.60000e-03,-1.28000e-03,
-1.1239999e-06,-7.60000e-03,-1.28000e-03,
-1.1200000e-06,-7.40000e-03,-1.28000e-03,
-1.1160000e-06,-7.40000e-03,-1.20000e-03,
-1.1119999e-06,-7.20000e-03,-1.36000e-03,
-1.1080000e-06,-7.00000e-03,-1.36000e-03,
-1.1039999e-06,-7.20000e-03,-1.44000e-03,
-1.1000000e-06,-7.00000e-03,-1.44000e-03,
-1.0960000e-06,-6.80000e-03,-1.44000e-03,
-1.0919999e-06,-6.60000e-03,-1.28000e-03,
-1.0880000e-06,-6.40000e-03,-1.36000e-03,
-1.0840000e-06,-6.40000e-03,-1.04000e-03,
-1.0799999e-06,-5.80000e-03,-1.44000e-03,
-1.0760000e-06,-5.60000e-03,-1.28000e-03,
-1.0719999e-06,-5.40000e-03,-1.20000e-03,
-1.0680000e-06,-5.20000e-03,-1.20000e-03,
-1.0640000e-06,-5.00000e-03,-1.20000e-03,
-1.0599999e-06,-4.60000e-03,-1.12000e-03,
-1.0560000e-06,-4.00000e-03,-1.20000e-03,
-1.0520000e-06,-3.80000e-03,-1.12000e-03,
-1.0479999e-06,-3.40000e-03,-8.80000e-04,
-1.0440000e-06,-3.20000e-03,-1.04000e-03,
-1.0399999e-06,-3.00000e-03,-9.60000e-04,
-1.0360000e-06,-2.20000e-03,-6.40000e-04,
-1.0320000e-06,-2.00000e-03,-7.20000e-04,
-1.0279999e-06,-1.40000e-03,-7.20000e-04,
-1.0240000e-06,-1.20000e-03,-7.20000e-04,
-1.0200000e-06,-8.00000e-04,-6.40000e-04,
-1.0159999e-06,-4.00000e-04,-6.40000e-04,
-1.0120000e-06,0.00000e+00,-4.80000e-04,
-1.0080000e-06,6.00000e-04,-5.60000e-04,
-1.0040000e-06,8.00000e-04,-4.80000e-04,
-1.0000000e-06,1.20000e-03,-3.20000e-04,
-9.9599993e-07,1.80000e-03,-8.00000e-05,
-9.9199997e-07,2.20000e-03,-2.40000e-04,
-9.8800001e-07,2.60000e-03,-1.60000e-04,
-9.8399994e-07,3.00000e-03,-8.00000e-05,
-9.7999998e-07,3.40000e-03,8.00000e-05,
-9.7600002e-07,3.60000e-03,0.00000e+00,
-9.7199995e-07,4.20000e-03,8.00000e-05,
-9.6799999e-07,4.60000e-03,2.40000e-04,
-9.6399992e-07,5.00000e-03,4.80000e-04,
-9.5999997e-07,5.20000e-03,4.80000e-04,
-9.5600001e-07,5.60000e-03,4.80000e-04,
-9.5199999e-07,5.80000e-03,5.60000e-04,
-9.4799998e-07,6.20000e-03,7.20000e-04,
-9.4399996e-07,6.80000e-03,6.40000e-04,
-9.3999995e-07,6.80000e-03,8.00000e-04,
-9.3599999e-07,7.20000e-03,8.00000e-04,
-9.3199998e-07,7.40000e-03,9.60000e-04,
-9.2799996e-07,7.60000e-03,1.12000e-03,
-9.2399995e-07,8.20000e-03,1.12000e-03,
-9.1999999e-07,8.20000e-03,1.04000e-03,
-9.1599998e-07,8.20000e-03,1.12000e-03,
-9.1199996e-07,8.60000e-03,1.20000e-03,
-9.0799995e-07,8.60000e-03,1.12000e-03,
-9.0399999e-07,9.00000e-03,1.20000e-03,
-8.9999997e-07,9.00000e-03,1.52000e-03,
-8.9599996e-07,9.00000e-03,1.28000e-03,
-8.9200000e-07,8.80000e-03,1.36000e-03,
-8.8799999e-07,9.40000e-03,1.52000e-03,
-8.8399997e-07,9.40000e-03,1.52000e-03,
-8.7999996e-07,9.20000e-03,1.60000e-03,
-8.7600000e-07,9.00000e-03,1.60000e-03,
-8.7199999e-07,9.00000e-03,1.44000e-03,
-8.6799997e-07,9.00000e-03,1.44000e-03,
-8.6399996e-07,9.20000e-03,1.52000e-03,
-8.6000000e-07,9.00000e-03,1.60000e-03,
-8.5599999e-07,8.80000e-03,1.52000e-03,
-8.5199997e-07,8.60000e-03,1.60000e-03,
-8.4799996e-07,8.60000e-03,1.60000e-03,
-8.4400000e-07,8.40000e-03,1.52000e-03,
-8.3999998e-07,8.20000e-03,1.36000e-03,
-8.3599997e-07,7.80000e-03,1.68000e-03,
-8.3199996e-07,7.60000e-03,1.52000e-03,
-8.2800000e-07,7.40000e-03,1.52000e-03,
-8.2399998e-07,7.40000e-03,1.44000e-03,
-8.1999997e-07,6.80000e-03,1.44000e-03,
-8.1599995e-07,6.60000e-03,1.44000e-03,
-8.1200000e-07,6.20000e-03,1.28000e-03,
-8.0799998e-07,5.80000e-03,1.28000e-03,
-8.0399997e-07,5.60000e-03,1.28000e-03,
-7.9999995e-07,5.20000e-03,1.20000e-03,
-7.9599999e-07,4.80000e-03,1.20000e-03,
-7.9199998e-07,4.40000e-03,1.04000e-03,
-7.8799997e-07,4.20000e-03,1.20000e-03,
-7.8399995e-07,3.80000e-03,9.60000e-04,
-7.7999999e-07,3.60000e-03,9.60000e-04,
-7.7599998e-07,3.00000e-03,8.80000e-04,
-7.7199996e-07,2.40000e-03,8.80000e-04,
-7.6800001e-07,2.20000e-03,8.00000e-04,
-7.6399999e-07,1.60000e-03,6.40000e-04,
-7.5999998e-07,1.00000e-03,6.40000e-04,
-7.5599996e-07,8.00000e-04,5.60000e-04,
-7.5200001e-07,4.00000e-04,4.00000e-04,
-7.4799999e-07,0.00000e+00,5.60000e-04,
-7.4399998e-07,-4.00000e-04,2.40000e-04,
-7.3999996e-07,-1.00000e-03,3.20000e-04,
-7.3600000e-07,-1.00000e-03,2.40000e-04,
-7.3199999e-07,-1.60000e-03,2.40000e-04,
-7.2799997e-07,-2.00000e-03,1.60000e-04,
-7.2399996e-07,-2.40000e-03,8.00000e-05,
-7.2000000e-07,-3.00000e-03,-1.60000e-04,
-7.1599999e-07,-3.00000e-03,0.00000e+00,
-7.1199997e-07,-3.40000e-03,-2.40000e-04,
-7.0799996e-07,-3.60000e-03,-2.40000e-04,
-7.0400000e-07,-4.20000e-03,-4.00000e-04,
-6.9999999e-07,-4.60000e-03,-4.80000e-04,
-6.9599997e-07,-4.80000e-03,-5.60000e-04,
-6.9199996e-07,-5.00000e-03,-4.00000e-04,
-6.8800000e-07,-5.40000e-03,-5.60000e-04,
-6.8399999e-07,-6.00000e-03,-6.40000e-04,
-6.7999997e-07,-6.00000e-03,-8.00000e-04,
-6.7599996e-07,-6.20000e-03,-6.40000e-04,
-6.7200000e-07,-6.40000e-03,-8.00000e-04,
-6.6799998e-07,-6.60000e-03,-8.80000e-04,
-6.6399997e-07,-7.00000e-03,-8.80000e-04,
-6.5999996e-07,-7.00000e-03,-1.04000e-03,
-6.5600000e-07,-7.00000e-03,-1.20000e-03,
-6.5199998e-07,-7.20000e-03,-8.80000e-04,
-6.4799997e-07,-7.20000e-03,-1.12000e-03,
-6.4399995e-07,-7.60000e-03,-1.04000e-03,
-6.4000000e-07,-7.40000e-03,-1.20000e-03,
-6.3599998e-07,-7.60000e-03,-1.20000e-03,
-6.3199997e-07,-7.60000e-03,-1.28000e-03,
-6.2800001e-07,-7.40000e-03,-1.12000e-03,
-6.2399999e-07,-7.60000e-03,-1.20000e-03,
-6.1999998e-07,-7.40000e-03,-1.44000e-03,
-6.1599997e-07,-7.40000e-03,-1.36000e-03,
-6.1200001e-07,-7.40000e-03,-1.20000e-03,
-6.0799999e-07,-7.20000e-03,-1.28000e-03,
-6.0399998e-07,-7.20000e-03,-1.36000e-03,
-5.9999996e-07,-7.00000e-03,-1.44000e-03,
-5.9600001e-07,-6.80000e-03,-1.28000e-03,
-5.9199999e-07,-6.60000e-03,-1.28000e-03,
-5.8799998e-07,-6.40000e-03,-1.28000e-03,
-5.8399996e-07,-6.40000e-03,-1.28000e-03,
-5.8000001e-07,-6.00000e-03,-1.28000e-03,
-5.7599999e-07,-5.60000e-03,-1.44000e-03,
-5.7199998e-07,-5.40000e-03,-1.12000e-03,
-5.6799996e-07,-5.20000e-03,-1.20000e-03,
-5.6400000e-07,-4.80000e-03,-1.20000e-03,
-5.5999999e-07,-4.60000e-03,-1.20000e-03,
-5.5599997e-07,-4.00000e-03,-1.12000e-03,
-5.5199996e-07,-3.60000e-03,-1.20000e-03,
-5.4800000e-07,-3.40000e-03,-1.12000e-03,
-5.4399999e-07,-3.20000e-03,-1.04000e-03,
-5.3999997e-07,-2.80000e-03,-9.60000e-04,
-5.3599996e-07,-2.20000e-03,-8.80000e-04,
-5.3200000e-07,-1.80000e-03,-8.00000e-04,
-5.2799999e-07,-1.40000e-03,-8.00000e-04,
-5.2399997e-07,-1.00000e-03,-6.40000e-04,
-5.1999996e-07,-8.00000e-04,-6.40000e-04,
-5.1600000e-07,-2.00000e-04,-6.40000e-04,
-5.1199999e-07,0.00000e+00,-5.60000e-04,
-5.0799997e-07,6.00000e-04,-4.80000e-04,
-5.0400001e-07,8.00000e-04,-4.80000e-04,
-5.0000000e-07,1.20000e-03,-3.20000e-04,
-4.9599998e-07,1.80000e-03,-4.00000e-04,
-4.9199997e-07,2.20000e-03,-2.40000e-04,
-4.8800001e-07,2.60000e-03,0.00000e+00,
-4.8400000e-07,2.80000e-03,8.00000e-05,
-4.7999998e-07,3.40000e-03,8.00000e-05,
-4.7600000e-07,3.80000e-03,2.40000e-04,
-4.7199998e-07,4.20000e-03,8.00000e-05,
-4.6800000e-07,4.80000e-03,2.40000e-04,
-4.6399998e-07,5.00000e-03,4.80000e-04,
-4.6000000e-07,5.20000e-03,5.60000e-04,
-4.5599998e-07,5.60000e-03,4.00000e-04,
-4.5199999e-07,5.80000e-03,6.40000e-04,
-4.4799998e-07,6.20000e-03,7.20000e-04,
-4.4399999e-07,7.00000e-03,7.20000e-04,
-4.3999998e-07,6.80000e-03,7.20000e-04,
-4.3599999e-07,7.20000e-03,8.00000e-04,
-4.3199998e-07,7.40000e-03,8.80000e-04,
-4.2799999e-07,7.80000e-03,1.04000e-03,
-4.2399998e-07,8.20000e-03,1.12000e-03,
-4.1999999e-07,8.40000e-03,1.04000e-03,
-4.1599998e-07,8.20000e-03,1.04000e-03,
-4.1199999e-07,8.40000e-03,1.20000e-03,
-4.0799998e-07,8.80000e-03,1.36000e-03,
-4.0399999e-07,9.00000e-03,1.28000e-03,
-3.9999998e-07,8.80000e-03,1.36000e-03,
-3.9599999e-07,9.00000e-03,1.36000e-03,
-3.9199998e-07,9.00000e-03,1.28000e-03,
-3.8799999e-07,9.00000e-03,1.44000e-03,
-3.8400000e-07,9.20000e-03,1.44000e-03,
-3.7999999e-07,9.20000e-03,1.44000e-03,
-3.7600000e-07,9.20000e-03,1.36000e-03,
-3.7199999e-07,9.20000e-03,1.52000e-03,
-3.6800000e-07,9.00000e-03,1.44000e-03,
-3.6399999e-07,9.20000e-03,1.60000e-03,
-3.6000000e-07,8.80000e-03,1.60000e-03,
-3.5599999e-07,8.80000e-03,1.60000e-03,
-3.5200000e-07,8.60000e-03,1.60000e-03,
-3.4799999e-07,8.60000e-03,1.44000e-03,
-3.4400000e-07,8.60000e-03,1.52000e-03,
-3.3999999e-07,8.20000e-03,1.60000e-03,
-3.3600000e-07,7.80000e-03,1.44000e-03,
-3.3199998e-07,7.60000e-03,1.60000e-03,
-3.2800000e-07,7.40000e-03,1.52000e-03,
-3.2399998e-07,7.40000e-03,1.52000e-03,
-3.2000000e-07,6.80000e-03,1.36000e-03,
-3.1599998e-07,6.60000e-03,1.44000e-03,
-3.1200000e-07,6.20000e-03,1.36000e-03,
-3.0799998e-07,5.80000e-03,1.28000e-03,
-3.0400000e-07,5.80000e-03,1.28000e-03,
-2.9999998e-07,5.40000e-03,1.04000e-03,
-2.9600000e-07,4.80000e-03,1.12000e-03,
-2.9199998e-07,4.40000e-03,1.04000e-03,
-2.8800000e-07,4.20000e-03,1.12000e-03,
-2.8399998e-07,3.80000e-03,1.04000e-03,
-2.7999999e-07,3.40000e-03,8.80000e-04,
-2.7599998e-07,3.00000e-03,8.80000e-04,
-2.7199999e-07,2.40000e-03,8.00000e-04,
-2.6799998e-07,2.20000e-03,9.60000e-04,
-2.6399999e-07,1.60000e-03,6.40000e-04,
-2.5999998e-07,1.40000e-03,6.40000e-04,
-2.5599999e-07,8.00000e-04,4.80000e-04,
-2.5200001e-07,4.00000e-04,5.60000e-04,
-2.4799999e-07,0.00000e+00,4.00000e-04,
-2.4400001e-07,-4.00000e-04,3.20000e-04,
-2.3999999e-07,-1.00000e-03,3.20000e-04,
-2.3599999e-07,-1.20000e-03,1.60000e-04,
-2.3199999e-07,-1.60000e-03,8.00000e-05,
-2.2799999e-07,-2.00000e-03,0.00000e+00,
-2.2399999e-07,-2.40000e-03,0.00000e+00,
-2.1999999e-07,-3.00000e-03,0.00000e+00,
-2.1599999e-07,-3.00000e-03,-2.40000e-04,
-2.1199999e-07,-3.40000e-03,-8.00000e-05,
-2.0799999e-07,-3.80000e-03,-1.60000e-04,
-2.0399999e-07,-4.20000e-03,-2.40000e-04,
-1.9999999e-07,-4.60000e-03,-4.80000e-04,
-1.9599999e-07,-4.80000e-03,-4.80000e-04,
-1.9200000e-07,-5.00000e-03,-4.80000e-04,
-1.8800000e-07,-5.40000e-03,-5.60000e-04,
-1.8400000e-07,-5.80000e-03,-7.20000e-04,
-1.8000000e-07,-5.80000e-03,-5.60000e-04,
-1.7600000e-07,-6.20000e-03,-8.00000e-04,
-1.7200000e-07,-6.40000e-03,-8.00000e-04,
-1.6800000e-07,-6.60000e-03,-8.80000e-04,
-1.6400000e-07,-7.00000e-03,-9.60000e-04,
-1.6000000e-07,-7.00000e-03,-8.80000e-04,
-1.5600000e-07,-7.00000e-03,-8.80000e-04,
-1.5200000e-07,-7.20000e-03,-9.60000e-04,
-1.4800000e-07,-7.20000e-03,-1.04000e-03,
-1.4400000e-07,-7.40000e-03,-1.20000e-03,
-1.4000000e-07,-7.40000e-03,-1.20000e-03,
-1.3600000e-07,-7.60000e-03,-1.28000e-03,
-1.3200000e-07,-7.40000e-03,-1.12000e-03,
-1.2800000e-07,-7.40000e-03,-1.20000e-03,
-1.2400000e-07,-7.60000e-03,-1.28000e-03,
-1.2000000e-07,-7.40000e-03,-1.36000e-03,
-1.1600000e-07,-7.40000e-03,-1.20000e-03,
-1.1200000e-07,-7.20000e-03,-1.28000e-03,
-1.0799999e-07,-7.00000e-03,-1.44000e-03,
-1.0399999e-07,-7.20000e-03,-1.36000e-03,
-9.9999994e-08,-7.00000e-03,-1.28000e-03,
-9.6000001e-08,-6.80000e-03,-1.36000e-03,
-9.2000001e-08,-6.60000e-03,-1.28000e-03,
-8.8000000e-08,-6.20000e-03,-1.36000e-03,
-8.4000000e-08,-6.40000e-03,-1.20000e-03,
-8.0000000e-08,-6.00000e-03,-1.28000e-03,
-7.5999999e-08,-5.60000e-03,-1.20000e-03,
-7.1999999e-08,-5.40000e-03,-1.20000e-03,
-6.7999999e-08,-5.00000e-03,-1.20000e-03,
-6.3999998e-08,-5.00000e-03,-1.12000e-03,
-5.9999998e-08,-4.40000e-03,-1.12000e-03,
-5.5999998e-08,-4.00000e-03,-1.20000e-03,
-5.1999997e-08,-3.80000e-03,-1.04000e-03,
-4.8000000e-08,-3.20000e-03,-9.60000e-04,
-4.4000000e-08,-3.00000e-03,-9.60000e-04,
-4.0000000e-08,-2.80000e-03,-9.60000e-04,
-3.5999999e-08,-2.20000e-03,-8.80000e-04,
-3.1999999e-08,-1.80000e-03,-8.80000e-04,
-2.7999999e-08,-1.40000e-03,-6.40000e-04,
